School,Overall G,Overall W,Overall L,Overall W-L%,Overall SRS,Overall SOS,Conf. W,Conf. L,Home W,Home L,Away W,Away L,Points Tm.,Points Opp.,MP,Opponent Totals FG,Opponent Totals FGA,Opponent Totals FG%,Opponent Totals 3P,Opponent Totals 3PA,Opponent Totals 3P%,Opponent Totals FT,Opponent Totals FTA,Opponent Totals FT%,Opponent Totals ORB,Opponent Totals TRB,Opponent Totals AST,Opponent Totals STL,Opponent Totals BLK,Opponent Totals TOV,Opponent Totals PF
Cal State Bakersfield,22,10,12,.455,-4.85,-1.27,4,3,7,5,3,7,1566,1514,905,482,1109,.435,171,460,.372,379,542,.699,169,662,257,109,64,304,384
Cal State Fullerton,22,8,14,.364,-6.69,-0.94,3,4,3,6,4,7,1474,1518,885,546,1261,.433,136,429,.317,290,416,.697,206,808,251,140,61,294,398
Cal State Northridge,23,9,14,.391,-8.01,-0.67,4,3,6,3,3,10,1726,1811,920,641,1389,.461,219,582,.376,310,437,.709,255,860,353,117,80,312,419
California Baptist,21,15,6,.714,-0.53,-6.70,5,2,11,4,4,2,1669,1451,845,539,1309,.412,125,405,.309,248,375,.661,219,734,269,132,70,244,407
UC-Davis,22,8,14,.364,-5.95,-1.55,2,4,4,3,3,9,1575,1557,890,551,1213,.454,152,459,.331,303,412,.735,202,746,320,135,62,316,374
UC-Irvine,22,13,9,.591,3.11,-0.64,5,1,7,1,4,7,1621,1443,880,471,1265,.372,166,469,.354,335,481,.696,208,689,223,123,60,265,377
UC-Riverside,23,14,9,.609,-3.39,-4.39,4,3,10,2,4,7,1539,1415,920,513,1248,.411,142,416,.341,247,376,.657,160,688,245,137,63,249,379
UC-Santa Barbara,21,13,8,.619,-2.06,-4.75,2,4,8,3,5,5,1501,1410,845,514,1128,.456,150,413,.363,232,331,.701,159,604,250,96,49,250,392
University of California,20,9,11,.450,2.09,7.19,3,4,9,3,0,5,1262,1364,810,460,1094,.420,155,426,.364,289,394,.734,185,675,237,93,69,245,358
Campbell,21,11,10,.524,-9.04,-7.83,2,7,5,4,5,5,1460,1406,845,490,1099,.446,122,385,.317,304,434,.700,204,722,210,137,44,338,327
Canisius,20,8,12,.400,-5.43,-4.33,3,6,5,2,2,9,1394,1416,800,496,1123,.442,129,405,.319,295,427,.691,225,717,238,153,59,329,363
Central Arkansas,21,6,15,.286,-11.34,0.36,5,5,6,3,0,11,1576,1790,865,629,1371,.459,197,521,.378,335,474,.707,238,818,342,198,71,296,457
Central Connecticut State,23,2,21,.087,-22.85,-3.71,1,9,2,7,0,12,1424,1811,920,648,1380,.470,210,562,.374,305,448,.681,272,926,366,174,97,310,373
Central Florida,20,11,9,.550,5.19,3.09,2,6,7,4,2,4,1373,1331,800,482,1168,.413,137,426,.322,230,319,.721,216,728,291,123,57,285,353
Central Michigan,19,11,8,.579,-1.31,0.13,4,2,10,1,1,7,1563,1443,760,536,1176,.456,178,481,.370,193,275,.702,178,707,275,120,71,327,389
Charleston Southern,21,11,10,.524,-12.51,-5.14,5,4,6,4,5,5,1469,1525,850,564,1238,.456,150,460,.326,247,358,.690,224,790,302,150,63,302,350
Charlotte,20,12,8,.600,2.00,-2.40,6,3,10,1,2,7,1346,1258,810,466,1080,.431,135,431,.313,191,303,.630,152,624,232,147,71,286,344
Chattanooga,22,14,8,.636,-0.72,-2.42,5,4,8,1,4,7,1598,1486,885,555,1260,.440,133,431,.309,243,348,.698,179,735,239,129,75,272,368
Chicago State,22,4,18,.182,-29.33,-2.48,0,7,3,7,1,9,1405,1847,880,629,1318,.477,206,527,.391,383,517,.741,232,787,388,187,52,268,410
Cincinnati,20,13,7,.650,12.97,5.17,6,2,9,1,2,4,1453,1297,815,457,1158,.395,133,417,.319,250,341,.733,193,656,232,131,75,291,372
Citadel,20,6,14,.300,-12.06,-1.35,0,9,3,7,3,7,1569,1594,815,580,1314,.441,174,559,.311,260,379,.686,214,772,286,160,51,299,353
Clemson,20,11,9,.550,10.05,6.95,5,5,9,4,1,4,1368,1306,815,460,1110,.414,159,495,.321,227,312,.728,166,697,229,134,50,282,331
Cleveland State,23,9,14,.391,-11.22,-1.91,5,5,6,5,1,9,1466,1646,920,545,1294,.421,170,498,.341,386,533,.724,271,824,314,174,112,335,460
Coastal Carolina,22,11,11,.500,-0.33,-0.33,4,7,7,7,4,3,1715,1644,880,534,1289,.414,205,586,.350,371,519,.715,241,781,307,163,68,330,424
Colgate,22,16,6,.727,0.32,-3.63,7,2,9,1,6,5,1654,1532,885,580,1318,.440,161,529,.304,211,317,.666,204,784,289,132,63,259,338
College of Charleston,22,13,9,.591,2.42,-0.20,7,3,7,4,5,3,1573,1492,880,527,1257,.419,151,474,.319,287,401,.716,224,785,274,114,82,266,381
Colorado State,23,15,8,.652,7.45,4.32,6,4,9,3,3,4,1738,1644,940,613,1375,.446,192,558,.344,226,311,.727,188,765,312,134,60,307,435
Colorado,21,16,5,.762,17.12,7.41,5,3,10,2,2,3,1510,1306,845,480,1202,.399,128,387,.331,218,302,.722,186,666,229,164,77,308,408
Columbia,18,6,12,.333,-9.09,-4.97,1,1,5,1,0,10,1203,1243,725,474,1095,.433,132,393,.336,163,250,.652,159,673,215,106,76,212,274
Connecticut,20,11,9,.550,9.50,3.45,2,5,9,3,0,4,1423,1302,825,455,1136,.401,108,338,.320,284,390,.728,215,728,231,142,74,314,376
Coppin State,22,6,16,.273,-13.03,-4.76,2,5,3,4,3,12,1487,1669,885,580,1376,.422,193,579,.333,316,461,.685,255,942,344,153,62,331,357
Cornell,15,4,11,.267,-9.33,-2.94,1,1,4,2,0,9,1002,1016,605,374,869,.430,108,320,.338,160,235,.681,149,538,197,89,62,185,232
Creighton,21,16,5,.762,14.48,7.33,5,3,12,1,3,3,1629,1449,845,545,1310,.416,143,492,.291,216,300,.720,231,776,260,99,67,260,357
Dartmouth,17,7,10,.412,-4.47,-3.66,0,2,3,3,3,6,1137,1101,690,399,953,.419,140,421,.333,163,281,.580,131,583,212,101,45,215,281
Davidson,20,10,10,.500,6.45,2.95,4,4,6,1,3,5,1435,1365,825,477,1101,.433,144,426,.338,267,379,.704,174,685,245,106,62,243,324
Dayton,21,19,2,.905,20.11,3.49,8,0,11,0,5,0,1737,1388,855,505,1205,.419,134,395,.339,244,375,.651,211,671,238,119,61,302,362
Delaware State,19,2,17,.105,-22.76,-5.47,1,4,2,7,0,9,1333,1592,760,543,1131,.480,164,457,.359,342,485,.705,201,765,322,166,57,297,349
Delaware,22,15,7,.682,-2.33,-4.42,5,4,6,2,5,4,1625,1535,885,543,1300,.418,166,510,.325,283,379,.747,212,746,283,143,52,255,351
Denver,23,5,18,.217,-10.65,-1.93,1,8,4,7,0,10,1566,1741,925,586,1289,.455,183,566,.323,386,505,.764,177,813,283,136,55,298,451
DePaul,21,13,8,.619,9.97,5.97,1,7,9,5,4,3,1546,1437,850,481,1213,.397,162,504,.321,313,439,.713,237,771,271,161,75,353,395
Detroit Mercy,22,6,16,.273,-8.61,-0.79,4,5,4,4,1,11,1519,1691,880,596,1325,.450,194,538,.361,305,417,.731,234,825,379,145,81,275,396
Drake,22,15,7,.682,1.25,-0.75,5,4,11,0,2,6,1543,1440,880,503,1227,.410,172,500,.344,262,353,.742,162,705,254,147,63,288,350
Drexel,22,12,10,.545,-4.11,-1.97,5,4,9,2,1,8,1511,1523,885,575,1304,.441,123,405,.304,250,338,.740,209,724,262,183,74,268,402
Duke,20,17,3,.850,25.80,7.15,7,2,10,2,4,1,1654,1281,805,483,1165,.415,97,315,.308,218,334,.653,196,649,236,145,73,328,366
Duquesne,20,15,5,.750,7.31,-0.15,5,3,8,1,2,2,1413,1264,805,467,1140,.410,125,426,.293,205,312,.657,193,663,229,124,59,275,355
East Carolina,21,9,12,.429,-3.20,-0.82,3,5,8,4,0,6,1446,1496,840,507,1200,.423,168,500,.336,314,461,.681,193,726,273,142,67,272,409
East Tennessee State,22,18,4,.818,6.70,-1.04,7,2,12,1,6,3,1673,1372,880,491,1171,.419,122,427,.286,268,383,.700,199,702,228,132,63,361,431
Eastern Illinois,21,11,10,.524,-4.48,-7.48,4,5,7,0,3,9,1585,1435,840,494,1205,.410,143,418,.342,304,411,.740,214,745,242,121,66,326,367
Eastern Kentucky,22,10,12,.455,-11.82,-3.97,7,2,7,3,3,7,1662,1697,880,601,1294,.464,148,453,.327,347,467,.743,249,895,339,148,67,414,374
Eastern Michigan,20,10,10,.500,-5.75,1.00,0,7,6,3,2,7,1301,1267,800,447,1084,.412,179,500,.358,194,311,.624,206,723,280,148,54,359,382
Eastern Washington,19,13,6,.684,-0.03,-0.62,6,2,8,1,5,5,1585,1436,770,509,1198,.425,134,405,.331,284,394,.721,206,739,279,133,66,288,377
Elon,23,6,17,.261,-10.64,-1.49,2,8,6,7,0,10,1568,1673,925,557,1261,.442,192,530,.362,367,490,.749,176,817,297,141,74,276,398
Evansville,22,9,13,.409,-7.66,-0.76,0,9,5,5,3,6,1523,1650,905,607,1319,.460,152,410,.371,284,384,.740,201,812,268,120,61,260,429
Fairfield,19,8,11,.421,-6.71,-4.40,4,4,3,4,4,5,1163,1207,775,435,1029,.423,136,400,.340,201,294,.684,159,594,229,118,63,232,332
Fairleigh Dickinson,20,5,15,.250,-12.83,-4.20,3,6,3,3,2,12,1391,1506,810,538,1188,.453,171,483,.354,259,375,.691,241,750,307,132,60,259,313
Florida A&M,19,6,13,.316,-12.03,-2.13,4,4,3,0,3,11,1224,1412,765,497,1071,.464,123,386,.319,295,435,.678,207,718,252,141,71,288,354
Florida Atlantic,22,13,9,.591,-2.08,-2.19,5,4,11,2,2,7,1568,1501,890,549,1251,.439,155,469,.330,248,356,.697,181,748,255,143,41,324,376
Florida Gulf Coast,23,7,16,.304,-11.23,-3.33,4,4,5,7,2,9,1423,1553,930,549,1311,.419,174,515,.338,281,411,.684,247,827,286,179,73,327,344
Florida International,22,14,8,.636,-0.75,-2.80,5,4,9,1,4,6,1746,1626,885,584,1411,.414,146,505,.289,312,429,.727,302,898,284,164,69,365,369
Florida State,20,17,3,.850,15.82,5.27,7,2,10,0,4,3,1500,1289,810,431,1065,.405,142,425,.334,285,393,.725,212,669,191,105,56,368,344
Florida,20,12,8,.600,14.42,8.42,4,3,7,3,1,4,1464,1344,810,463,1130,.410,127,407,.312,291,401,.726,202,665,234,112,54,264,377
Fordham,20,7,13,.350,-5.09,-2.74,1,7,6,7,0,4,1166,1213,815,424,1043,.407,138,458,.301,227,328,.692,190,746,252,136,53,304,330
Fresno State,21,7,14,.333,1.77,3.47,3,7,4,5,3,8,1433,1422,860,494,1174,.421,158,459,.344,276,369,.748,187,709,250,108,52,232,352
Furman,23,18,5,.783,7.09,-1.41,8,2,10,1,7,4,1788,1526,930,577,1306,.442,156,522,.299,216,309,.699,208,785,315,149,64,372,357
Gardner-Webb,20,8,12,.400,-7.61,-3.05,4,4,3,4,3,8,1406,1450,830,507,1185,.428,174,530,.328,262,367,.714,204,718,290,130,58,252,343
George Mason,21,13,8,.619,0.85,0.33,2,6,9,4,1,4,1433,1422,845,517,1222,.423,154,475,.324,234,344,.680,220,752,263,122,83,273,380
George Washington,21,10,11,.476,-1.87,-2.10,4,4,7,5,1,5,1453,1448,860,538,1233,.436,110,359,.306,262,386,.679,212,758,224,138,83,232,371
Georgetown,21,12,9,.571,11.97,7.73,2,6,9,4,2,4,1623,1534,840,542,1281,.423,194,539,.360,256,353,.725,214,721,312,164,59,296,403
Georgia Southern,22,13,9,.591,0.93,-1.13,7,4,9,1,3,7,1683,1558,880,564,1306,.432,149,470,.317,281,393,.715,235,851,294,125,58,360,405
Georgia State,22,15,7,.682,5.55,0.90,8,3,9,0,5,7,1739,1547,890,503,1285,.391,131,470,.279,410,568,.722,281,837,269,140,87,378,397
Georgia Tech,21,10,11,.476,8.80,8.95,4,6,5,6,4,4,1423,1398,850,499,1247,.400,121,397,.305,279,398,.701,227,732,266,167,78,301,377
Georgia,20,11,9,.550,8.14,6.56,1,6,9,2,2,5,1527,1494,810,563,1251,.450,144,435,.331,224,349,.642,231,726,264,126,77,279,358
Gonzaga,23,22,1,.957,23.41,1.19,8,0,13,0,7,0,2044,1533,925,586,1423,.412,157,488,.322,204,302,.675,200,729,267,135,71,331,443
Grambling,20,9,11,.450,-12.69,-4.75,3,4,6,2,3,8,1454,1416,800,477,1124,.424,150,447,.336,312,453,.689,171,662,284,132,56,299,370
Grand Canyon,21,9,12,.429,-4.99,-2.84,4,3,5,6,3,3,1453,1505,845,533,1215,.439,178,492,.362,261,367,.711,192,732,290,118,60,247,363
Green Bay,22,10,12,.455,-5.93,-1.58,5,4,6,4,4,8,1802,1776,885,633,1390,.455,205,559,.367,305,419,.728,252,852,332,123,56,329,382
Hampton,20,9,11,.450,-13.36,-3.24,4,3,8,3,1,8,1564,1601,805,551,1245,.443,157,447,.351,342,484,.707,250,761,294,119,49,250,412
Hartford,22,12,10,.545,-7.68,-5.73,5,2,7,5,5,5,1465,1482,880,537,1293,.415,139,492,.283,269,386,.697,243,847,297,144,58,309,395
Harvard,17,13,4,.765,3.98,-1.03,2,0,6,0,6,1,1250,1113,685,398,983,.405,116,336,.345,201,296,.679,170,559,178,119,45,239,322
Hawaii,19,13,6,.684,1.78,-0.50,4,1,12,3,1,3,1346,1288,760,467,1087,.430,100,307,.326,254,350,.726,163,617,181,131,57,239,363
High Point,22,6,16,.273,-17.57,-3.47,3,6,3,7,3,9,1425,1664,890,573,1219,.470,223,566,.394,295,433,.681,190,699,351,163,81,269,408
Hofstra,23,16,7,.696,0.38,-4.39,7,3,6,3,8,4,1757,1610,920,617,1386,.445,155,502,.309,221,312,.708,232,800,327,139,57,320,429
Holy Cross,22,3,19,.136,-16.79,-3.65,2,7,2,7,0,11,1492,1771,895,654,1308,.500,160,426,.376,303,435,.697,204,767,311,162,72,239,313
Houston Baptist,18,1,17,.056,-18.92,-0.58,1,8,1,5,0,11,1475,1805,725,639,1183,.540,159,399,.398,368,494,.745,201,690,368,157,80,238,358
Houston,21,17,4,.810,14.85,4.27,7,1,9,2,5,2,1556,1334,840,445,1173,.379,140,455,.308,304,439,.692,204,680,250,102,39,248,420
Howard,22,2,20,.091,-21.27,-4.62,0,7,1,10,1,9,1533,1811,890,654,1351,.484,184,515,.357,319,455,.701,268,892,413,125,68,299,366
Idaho State,19,6,13,.316,-8.45,-1.16,3,7,4,5,2,8,1297,1330,770,506,1086,.466,88,298,.295,230,314,.732,168,597,213,122,60,224,362
Idaho,19,5,14,.263,-10.64,-2.23,1,7,4,6,0,7,1249,1336,765,493,1141,.432,152,463,.328,198,288,.688,167,662,263,131,63,227,321
Illinois-Chicago,23,10,13,.435,-6.03,-2.53,5,5,6,5,3,8,1567,1641,925,579,1378,.420,157,515,.305,326,478,.682,265,840,319,155,65,275,381
Illinois State,21,7,14,.333,-2.50,2.15,2,7,7,4,0,7,1388,1462,840,520,1173,.443,153,457,.335,269,366,.735,195,739,268,133,55,292,317
Illinois,21,16,5,.762,16.24,7.54,8,2,12,1,4,3,1567,1341,845,510,1263,.404,132,416,.317,189,275,.687,196,651,218,126,65,254,410
Incarnate Word,20,5,15,.250,-20.86,-6.03,2,7,4,6,1,9,1310,1476,805,519,1166,.445,150,428,.350,288,379,.760,229,749,307,129,88,291,328
Indiana State,20,12,8,.600,3.74,2.01,5,4,9,0,1,6,1390,1350,805,487,1080,.451,135,415,.325,241,359,.671,162,651,256,106,61,264,362
Indiana,21,15,6,.714,14.93,7.93,5,5,12,2,1,4,1543,1396,845,490,1190,.412,158,488,.324,258,381,.677,173,653,256,136,68,267,412
Iona,15,5,10,.333,-9.40,-4.66,3,5,2,4,1,5,1040,1111,610,381,850,.448,144,347,.415,205,321,.639,155,535,241,112,40,218,255
Iowa State,20,9,11,.450,10.73,7.88,2,5,8,4,0,5,1501,1444,805,536,1213,.442,164,451,.364,208,309,.673,226,739,262,143,57,309,330
Iowa,21,15,6,.714,17.06,8.30,6,4,10,1,3,3,1663,1479,840,539,1272,.424,152,499,.305,249,340,.732,208,727,298,124,81,265,406
Purdue-Fort Wayne,23,10,13,.435,-8.24,-2.94,3,5,8,3,2,10,1606,1631,920,595,1315,.452,194,550,.353,247,350,.706,180,760,338,139,66,300,341
IUPUI,23,6,17,.261,-14.22,-3.22,2,8,3,6,3,9,1590,1784,925,650,1444,.450,202,569,.355,282,393,.718,267,886,375,169,101,298,410
Jackson State,20,6,14,.300,-13.49,-2.77,3,4,4,3,2,11,1313,1441,800,484,1029,.470,128,351,.365,345,480,.719,163,725,259,117,65,332,334
Jacksonville State,22,9,13,.409,-7.52,-5.27,4,5,5,5,3,7,1597,1508,885,558,1274,.438,139,458,.303,253,369,.686,197,743,277,140,74,314,362
Jacksonville,23,10,13,.435,-6.10,-5.14,3,5,4,5,5,6,1517,1505,935,544,1369,.397,155,529,.293,262,373,.702,213,800,244,156,67,244,374
James Madison,21,8,13,.381,-8.86,-2.56,1,9,5,6,3,7,1546,1624,840,584,1345,.434,182,543,.335,274,376,.729,205,828,302,120,67,247,392
Kansas State,20,9,11,.450,8.70,6.55,2,5,8,3,1,4,1311,1268,805,439,1059,.415,132,412,.320,258,380,.679,206,704,218,149,80,332,350
Kansas,20,17,3,.850,25.90,11.12,6,1,8,1,6,1,1519,1208,805,439,1176,.373,149,507,.294,181,272,.665,202,647,238,131,58,276,343
Kennesaw State,21,1,20,.048,-22.26,-2.02,0,8,1,6,0,12,1183,1608,840,594,1236,.481,177,473,.374,243,365,.666,213,784,315,145,88,267,386
Kent State,21,15,6,.714,5.25,-1.44,5,3,9,1,5,3,1644,1448,850,509,1246,.409,149,442,.337,281,390,.721,233,749,261,106,48,308,370
Kentucky,20,16,4,.800,15.45,5.00,6,1,12,1,3,1,1509,1300,810,466,1199,.389,132,456,.289,236,354,.667,204,641,220,101,62,252,404
La Salle,20,10,10,.500,0.17,1.32,1,7,5,5,2,5,1378,1401,815,477,1139,.419,126,406,.310,321,449,.715,203,726,251,177,82,294,354
Lafayette,20,13,7,.650,-3.77,-5.56,5,4,6,3,7,4,1461,1387,800,533,1244,.428,142,440,.323,179,256,.699,194,677,228,121,38,184,273
Lamar,21,10,11,.476,-8.06,-5.11,4,6,6,4,4,7,1485,1430,850,508,1217,.417,159,474,.335,255,367,.695,255,779,282,158,83,380,379
Lehigh,21,5,16,.238,-11.72,-2.35,2,7,4,4,1,12,1422,1544,845,532,1216,.438,176,527,.334,304,416,.731,193,718,303,141,75,262,320
Liberty,23,20,3,.870,6.45,-6.17,6,2,10,0,4,3,1564,1194,920,425,1148,.370,128,447,.286,216,311,.695,165,678,186,107,39,284,364
Lipscomb,21,8,13,.381,-8.74,-3.53,3,5,5,4,3,9,1499,1525,845,558,1255,.445,183,512,.357,226,338,.669,225,776,273,128,86,293,334
Cal State Long Beach,22,7,15,.318,-8.63,3.12,2,4,5,4,1,9,1497,1685,880,606,1352,.448,193,561,.344,280,398,.704,261,827,355,193,63,339,395
Long Island University,21,10,11,.476,-7.05,-5.10,5,3,5,3,4,7,1639,1637,855,603,1379,.437,157,481,.326,274,382,.717,253,854,307,124,68,298,380
Longwood,22,7,15,.318,-13.58,-8.53,2,7,4,5,3,10,1485,1539,895,531,1230,.432,188,550,.342,289,439,.658,194,803,303,143,78,319,409
Louisiana,22,9,13,.409,-5.50,-0.50,4,7,6,5,2,7,1550,1627,885,581,1310,.444,173,534,.324,292,406,.719,223,792,306,155,62,314,408
Louisiana-Monroe,20,6,14,.300,-8.16,0.12,2,9,6,5,0,9,1251,1354,805,473,1125,.420,133,420,.317,275,383,.718,220,697,243,119,55,243,349
Louisiana State,20,16,4,.800,15.52,5.37,7,0,11,1,4,1,1602,1399,805,512,1249,.410,173,518,.334,202,286,.706,219,642,250,127,58,260,342
Louisiana Tech,21,16,5,.762,8.12,-2.98,7,2,10,1,6,4,1579,1282,840,448,1160,.386,146,451,.324,240,347,.692,210,716,232,105,54,333,349
Louisville,21,18,3,.857,18.41,5.69,9,1,12,1,5,1,1582,1315,850,462,1243,.372,150,512,.293,241,334,.722,220,698,218,127,64,243,365
Loyola (IL),22,14,8,.636,7.04,-0.24,6,3,9,2,3,4,1522,1338,885,489,1144,.427,176,504,.349,184,285,.646,163,657,256,144,66,354,373
Loyola Marymount,22,8,14,.364,-1.77,2.80,2,6,7,5,0,7,1439,1492,880,495,1126,.440,175,518,.338,327,445,.735,191,661,295,133,76,292,390
Loyola (MD),22,9,13,.409,-11.37,-6.61,1,8,5,3,3,10,1603,1676,890,596,1319,.452,179,508,.352,305,424,.719,227,791,334,146,70,293,437
Maine,21,6,15,.286,-13.55,-2.90,2,5,4,4,1,11,1287,1460,850,504,1134,.444,160,476,.336,292,395,.739,185,688,265,171,51,258,328
Manhattan,17,8,9,.471,-7.40,-6.34,4,4,4,3,4,6,1084,1102,690,356,890,.400,114,318,.358,276,409,.675,174,641,204,107,47,262,316
Marist,18,4,14,.222,-14.92,-7.09,3,6,2,6,2,8,1071,1212,735,394,942,.418,154,426,.362,270,375,.720,158,658,242,116,38,253,311
Marquette,21,15,6,.714,15.33,7.09,5,4,10,1,3,4,1647,1474,860,521,1306,.399,143,453,.316,289,449,.644,225,758,258,136,72,246,425
Marshall,22,10,12,.455,1.98,0.64,4,5,6,6,3,6,1651,1587,880,541,1333,.406,149,450,.331,356,514,.693,288,860,216,188,71,354,322
